model_name,quantization_name,file_size_gb
"ACE-Step v1.0",FP16,7.7
"NVIDIA Cosmos v1.0",BF16,28.5
"NVIDIA Cosmos v1.0",BF16,14.5
"FLUX.1 Schnell",FP8,17.2
"FLUX.1 Schnell",FP16,23.8
"FLUX.1 Schnell",Q2_K,4.01
"FLUX.1 Schnell",Q3_K_S,5.21
"FLUX.1 Schnell",Q4_0,6.77
"FLUX.1 Schnell",Q4_1,7.51
"FLUX.1 Schnell",Q4_K_S,6.78
"FLUX.1 Schnell",Q5_0,8.25
"FLUX.1 Schnell",Q5_1,8.99
"FLUX.1 Schnell",Q5_K_S,8.26
"FLUX.1 Schnell",Q6_K,9.83
"FLUX.1 Schnell",Q8_0,12.7
"FLUX.1 Dev",FP8,17.2
"FLUX.1 Dev",FP16,23.8
"FLUX.1 Dev",Q2_K,4.03
"FLUX.1 Dev",Q3_K_S,5.23
"FLUX.1 Dev",Q4_0,6.79
"FLUX.1 Dev",Q4_1,7.53
"FLUX.1 Dev",Q4_K_S,6.81
"FLUX.1 Dev",Q5_0,8.27
"FLUX.1 Dev",Q5_1,9.01
"FLUX.1 Dev",Q5_K_S,8.29
"FLUX.1 Dev",Q6_K,9.86
"FLUX.1 Dev",Q8_0,12.7
"FLUX.1 Dev Fill",FP8,11.9
"FLUX.1 Dev Fill",FP16,23.8
"FLUX.1 Dev Fill",Q3_K_S,5.24
"FLUX.1 Dev Fill",Q4_0,6.81
"FLUX.1 Dev Fill",Q4_1,7.55
"FLUX.1 Dev Fill",Q4_K_S,6.81
"FLUX.1 Dev Fill",Q5_0,8.29
"FLUX.1 Dev Fill",Q5_1,9.03
"FLUX.1 Dev Fill",Q5_K_S,8.29
"FLUX.1 Dev Fill",Q6_K,9.86
"FLUX.1 Dev Fill",Q8_0,12.7
"FLUX.1 Dev Canny",FP8,11.9
"FLUX.1 Dev Canny",FP16,23.8
"FLUX.1 Dev Canny",Q2_K,4.15
"FLUX.1 Dev Canny",Q3_K,5.35
"FLUX.1 Dev Canny",Q4_0,6.93
"FLUX.1 Dev Canny",Q4_1,7.67
"FLUX.1 Dev Canny",Q4_K,6.93
"FLUX.1 Dev Canny",Q5_0,8.41
"FLUX.1 Dev Canny",Q5_1,9.15
"FLUX.1 Dev Canny",Q8_0,12.8
"FLUX.1 Dev Depth",FP8,11.9
"FLUX.1 Dev Depth",FP16,23.8
"FLUX.1 Dev Depth",Q4_0,6.8
"FLUX.1 Dev Depth",Q5_0,8.28
"FLUX.1 Dev Depth",Q8_0,12.7
"FLUX.1 Kontext Dev","FP8 scaled",11.9
"FLUX.1 Kontext Dev",FP16,23.8
"FLUX.1 Kontext Dev",Q2_K,4.02
"FLUX.1 Kontext Dev",Q3_K_S,5.23
"FLUX.1 Kontext Dev",Q4_K_M,6.93
"FLUX.1 Kontext Dev",Q4_K_S,6.8
"FLUX.1 Kontext Dev",Q5_K_M,8.42
"FLUX.1 Kontext Dev",Q5_K_S,8.28
"FLUX.1 Kontext Dev",Q6_K,9.85
"FLUX.1 Kontext Dev",Q8_0,12.7
"HiDream-I1 Full",FP8,17.1
"HiDream-I1 Full",FP16,34.2
"HiDream-I1 Full",Q2_K,6.56
"HiDream-I1 Full",Q3_K_M,8.77
"HiDream-I1 Full",Q3_K_S,8.21
"HiDream-I1 Full",Q4_0,10.7
"HiDream-I1 Full",Q4_1,11.4
"HiDream-I1 Full",Q4_K_M,11.5
"HiDream-I1 Full",Q4_K_S,10.9
"HiDream-I1 Full",Q5_0,12.7
"HiDream-I1 Full",Q5_1,13.5
"HiDream-I1 Full",Q5_K_M,13
"HiDream-I1 Full",Q5_K_S,12.5
"HiDream-I1 Full",Q6_K,14.7
"HiDream-I1 Full",Q8_0,18.7
"HiDream-I1 Dev",FP8,17.1
"HiDream-I1 Dev",BF16,34.2
"HiDream-I1 Dev",Q2_K,6.57
"HiDream-I1 Dev",Q3_K_M,8.77
"HiDream-I1 Dev",Q3_K_S,8.22
"HiDream-I1 Dev",Q4_0,10.7
"HiDream-I1 Dev",Q4_1,11.5
"HiDream-I1 Dev",Q4_K_M,11.5
"HiDream-I1 Dev",Q4_K_S,10.9
"HiDream-I1 Dev",Q5_0,12.7
"HiDream-I1 Dev",Q5_1,13.5
"HiDream-I1 Dev",Q5_K_M,13
"HiDream-I1 Dev",Q5_K_S,12.5
"HiDream-I1 Dev",Q6_K,14.7
"HiDream-I1 Dev",Q8_0,18.7
"HiDream-I1 Fast",FP8,17.1
"HiDream-I1 Fast",BF16,34.2
"HiDream-I1 Fast",Q2_K,6.57
"HiDream-I1 Fast",Q3_K_M,8.77
"HiDream-I1 Fast",Q3_K_S,8.22
"HiDream-I1 Fast",Q4_0,10.7
"HiDream-I1 Fast",Q4_1,11.5
"HiDream-I1 Fast",Q4_K_M,11.5
"HiDream-I1 Fast",Q4_K_S,10.9
"HiDream-I1 Fast",Q5_0,12.7
"HiDream-I1 Fast",Q5_1,13.5
"HiDream-I1 Fast",Q5_K_M,13
"HiDream-I1 Fast",Q5_K_S,12.5
"HiDream-I1 Fast",Q6_K,14.7
"HiDream-I1 Fast",Q8_0,18.7
"HiDream-E1 Full",FP8,17.1
"HiDream-E1 Full",BF16,34.2
"HiDream-E1 Full",Q2_K,6.57
"HiDream-E1 Full",Q4_0,10.7
"HiDream-E1 Full",Q4_1,11.5
"HiDream-E1 Full",Q4_K_M,11.5
"HiDream-E1 Full",Q4_K,11.5
"HiDream-E1 Full",Q5_0,12.7
"HiDream-E1 Full",Q5_1,13.5
"HiDream-E1 Full",Q5_K,13
"HiDream-E1 Full",Q5_K_M,13
"HiDream-E1 Full",Q6_K,14.7
"HiDream-E1 Full",Q8_0,18.7
"HunyuanVideo T2V 720p","FP8 e4m3fn",13.2
"HunyuanVideo T2V 720p",BF16,25.6
"HunyuanVideo T2V 720p",Q3_K_M,6.24
"HunyuanVideo T2V 720p",Q3_K_S,6.09
"HunyuanVideo T2V 720p",Q4_0,7.74
"HunyuanVideo T2V 720p",Q4_1,8.52
"HunyuanVideo T2V 720p",Q4_K_M,7.88
"HunyuanVideo T2V 720p",Q4_K,7.74
"HunyuanVideo T2V 720p",Q5_0,9.3
"HunyuanVideo T2V 720p",Q5_1,10.1
"HunyuanVideo T2V 720p",Q5_K_M,9.45
"HunyuanVideo T2V 720p",Q5_K_S,9.3
"HunyuanVideo T2V 720p",Q6_K,11
"HunyuanVideo T2V 720p",Q8_0,14
"HunyuanVideo I2V 720p","FP8 e4m3fn",13.2
"HunyuanVideo I2V 720p",BF16,25.6
"HunyuanVideo I2V 720p",Q3_K_M,6.24
"HunyuanVideo I2V 720p",Q3_K_S,6.09
"HunyuanVideo I2V 720p",Q4_0,7.74
"HunyuanVideo I2V 720p",Q4_1,8.52
"HunyuanVideo I2V 720p",Q4_K_M,7.88
"HunyuanVideo I2V 720p",Q4_K,7.74
"HunyuanVideo I2V 720p",Q5_0,9.3
"HunyuanVideo I2V 720p",Q5_1,10.1
"HunyuanVideo I2V 720p",Q5_K_M,9.45
"HunyuanVideo I2V 720p",Q5_K_S,9.3
"HunyuanVideo I2V 720p",Q6_K,11
"HunyuanVideo I2V 720p",Q8_0,14
"LTX-Video Dev 13B v0.9.8",FP8,15.7
